source,target,weight
13,497,3
13,504,3
13,506,5
13,512,4
13,518,3
13,530,4
13,531,3
13,538,4
13,539,3
13,541,4
13,542,6
13,546,4
13,548,4
13,549,3
13,552,4
13,553,3
13,561,5
13,566,3
13,567,5
13,568,3
13,569,3
13,574,4
13,575,3
13,577,4
13,579,3
13,582,4
13,585,3
13,591,3
13,593,4
13,597,3
13,600,3
13,602,5
13,603,3
13,613,4
13,624,4
13,625,3
13,626,3
13,630,4
13,631,3
13,636,4
13,641,4
13,651,3
13,656,3
13,659,4
13,660,4
13,665,5
13,666,3
13,672,3
13,678,3
13,685,4
13,686,4
13,692,3
13,694,4
13,699,4
13,700,3
13,705,3
13,707,4
13,708,3
13,710,3
13,712,3
13,713,3
13,722,4
13,725,4
13,731,5
13,734,3
13,737,3
13,738,5
13,742,5
13,748,3
13,759,3
13,761,3
13,762,3
13,764,4
13,769,3
13,770,4
13,777,4
13,778,3
13,780,3
13,781,3
13,784,3
13,787,3
13,797,3
13,800,3
13,804,3
13,807,3
13,808,3
13,815,4
13,817,3
13,820,4
13,824,5
13,827,4
13,829,4
13,830,4
13,839,3
13,841,3
13,842,4
13,845,3
13,850,3
13,858,4
13,860,3
13,863,4
13,865,4
13,867,3
13,870,3
13,878,3
13,880,4
13,885,4
13,888,4
13,890,3
13,912,3
13,917,3
13,919,3
13,926,4
13,928,4
13,933,4
13,944,3
13,949,3
13,951,5
13,952,4
13,957,4
13,959,3
13,966,3
13,968,3
13,969,3
13,972,3
13,986,3
13,989,3
13,990,3
13,991,3
13,993,3
13,994,3
13,995,5
13,996,3
13,997,4
14,15,3
14,16,4
14,21,4
14,27,3
14,32,3
14,35,4
14,37,3
14,38,3
14,40,3
14,41,4
14,43,4
14,48,3
14,50,4
14,52,3
14,54,4
14,55,3
14,56,4
14,58,3
14,60,3
14,61,3
14,64,3
14,68,3
14,69,4
14,70,4
14,74,3
14,75,3
14,84,5
14,85,3
14,94,3
14,97,4
14,98,3
14,100,3
14,102,4
14,106,4
14,109,3
14,112,3
14,114,3
14,119,3
14,120,3
14,121,3
14,123,5
14,125,3
14,128,3
14,131,3
14,133,3
14,134,3
14,135,3
14,141,3
14,142,3
14,144,4
14,146,3
14,149,4
14,152,3
14,154,3
14,155,5
14,156,3
14,157,3
14,160,3
14,168,3
14,169,4
14,176,3
14,181,3
14,185,4
14,189,4
14,192,3
14,194,3
14,195,3
14,196,3
14,203,3
14,208,3
14,210,3
14,211,3
14,213,3
14,215,3
14,216,3
14,220,4
14,222,3
14,223,4
14,229,3
14,232,4
14,234,4
14,238,3
14,241,3
14,242,3
14,245,3
14,246,3
14,247,3
14,248,4
14,254,3
14,258,4
14,261,4
14,262,3
14,268,3
14,270,4
14,275,4
14,276,3
14,277,3
14,278,3
14,280,3
14,285,4
14,287,4
14,288,4
14,291,3
14,292,4
14,293,3
14,294,4
14,295,3
14,296,3
14,298,3
14,300,5
14,303,3
14,305,4
14,306,3
14,312,3
14,313,3
14,314,4
14,317,4
14,322,3
14,323,3
14,326,3
14,331,3
14,337,3
14,339,3
14,340,4
14,343,3
14,345,5
14,347,3
14,348,3
14,349,3
14,355,4
14,361,4
14,362,3
14,366,3
14,369,4
14,371,3
14,381,3
14,382,3
14,383,4
14,384,3
14,386,5
14,389,3
14,392,6
14,394,4
14,396,3
14,397,3
14,398,4
14,403,3
14,404,3
14,405,3
14,407,3
14,408,3
14,411,4
14,412,4
14,413,3
14,417,4
14,420,3
14,422,4
14,424,3
14,428,3
14,430,3
14,433,3
14,441,3
14,443,6
14,444,3
14,446,4
14,448,4
14,461,3
14,463,3
14,470,3
14,472,3
14,475,3
14,480,4
14,483,4
14,485,3
14,487,5
14,488,3
14,491,4
14,493,4
14,494,3
14,497,4
14,501,3
14,504,4
14,506,4
14,512,4
14,516,3
14,518,4
14,520,3
14,524,3
14,525,3
14,530,4
14,531,3
14,532,3
14,539,4
14,541,3
14,542,4
14,546,4
14,548,4
14,552,3
14,553,3
14,558,3
14,560,3
14,561,5
14,563,3
14,564,3
14,566,5
14,567,4
14,569,3
14,574,4
14,575,3
14,577,3
14,582,3
14,585,5
14,587,3
14,591,3
14,593,4
14,595,3
14,596,3
14,597,3
14,599,3
14,600,3
14,602,4
14,603,3
14,606,3
14,613,3
14,614,3
14,616,3
14,620,3
14,622,3
14,624,3
14,625,3
14,626,3
14,629,3
14,630,3
14,631,4
14,635,3
14,636,3
14,638,3
14,641,4
14,651,4
14,653,3
14,656,5
14,659,4
14,661,4
14,664,3
14,665,4
14,666,4
14,672,3
14,676,4
14,683,3
14,685,3
14,686,6
14,689,3
14,690,3
14,694,4
14,697,3
14,699,4
14,700,4
14,703,3
14,705,3
14,707,4
14,708,3
14,710,3
14,712,4
14,713,3
14,720,3
14,725,4
14,731,4
14,734,4
14,737,5
14,738,4
14,739,3
14,742,5
14,744,3
14,748,4
14,760,3
14,761,4
14,763,4
14,764,3
14,769,4
14,770,4
14,772,3
14,774,3
14,777,3
14,778,3
14,780,4
14,781,3
14,787,3
14,789,3
14,793,3
14,797,3
14,800,3
14,807,3
14,810,3
14,815,4
14,817,3
14,819,3
14,820,3
14,821,3
14,824,4
14,827,4
14,829,4
14,830,3
14,839,5
14,841,4
14,842,4
14,843,3
14,845,3
14,847,3
14,852,3
14,858,4
14,859,4
14,860,3
14,861,3
14,863,3
14,865,4
14,875,4
14,880,4
14,882,3
14,884,3
14,885,3
14,888,4
14,890,3
14,896,3
14,900,3
14,906,3
14,909,4
14,912,3
14,926,3
14,928,4
14,933,4
14,937,3
14,944,3
14,946,3
14,949,4
14,951,7
14,952,4
14,955,3
14,957,5
14,959,4
14,966,4
14,967,3
14,968,4
14,969,3
14,975,4
14,977,3
14,978,3
14,981,3
14,982,3
14,985,3
14,986,4
14,989,3
14,990,3
14,991,4
14,993,3
14,994,3
14,995,4
14,996,4
14,997,4
15,17,3
15,35,3
15,37,3
15,38,5
15,40,4
15,43,4
15,52,3
15,56,3
15,60,4
15,61,3
15,64,3
15,68,3
15,69,4
15,74,3
15,79,3
15,84,3
15,93,3
15,94,3
15,97,3
15,98,3
15,100,3
15,102,3
15,114,4
15,117,3
15,120,4
15,123,4
15,128,4
15,131,4
15,134,3
15,139,3
15,144,4
15,149,3
15,152,3
15,153,3
15,154,3
15,155,6
15,161,3
15,168,4
15,169,4
15,176,3
15,179,3
15,185,5
15,186,3
15,189,3
15,196,3
15,201,3
15,203,4
15,213,3
15,225,3
15,229,3
15,232,3
15,238,4
15,241,3
15,242,4
15,246,4
15,247,4
15,251,4
15,258,4
15,260,3
15,261,3
15,266,3
15,269,3
15,270,3
15,271,3
15,275,3
15,277,4
15,278,4
15,285,3
15,287,3
15,289,3
15,291,3
15,292,3
15,293,3
15,295,3
15,300,4
15,303,3
15,305,4
15,306,3
15,308,3
15,310,3
15,313,3
15,317,4
15,323,3
15,326,3
15,337,3
15,339,3
15,340,4
15,342,3
15,343,3
15,345,4
15,348,3
15,349,3
15,362,3
15,369,3
15,371,4
15,381,3
15,384,4
15,386,4
15,389,3
15,397,3
15,405,3
15,407,3
15,411,4
15,412,3
15,417,4
15,422,4
15,424,4
15,430,3
15,438,3
15,441,3
15,443,3
15,444,3
15,448,3
15,450,3
15,461,3
15,462,3
15,466,3
15,470,3
15,471,3
15,475,3
15,483,3
15,487,4
15,488,3
15,491,3
15,493,3
15,494,3
15,504,4
15,506,6
15,512,3
15,514,3
15,516,3
15,525,4
15,529,3
15,530,3
15,531,4
15,546,3
15,548,3
15,552,3
15,554,3
15,558,4
15,560,3
15,561,3
15,566,3
15,574,4
15,575,3
15,576,3
15,580,3
15,582,4
15,584,3
15,585,3
15,587,5
15,591,3
15,593,3
15,596,3
15,597,3
15,600,4
15,602,3
15,603,4
15,609,3
15,614,3
15,616,3
15,623,3
15,626,3
15,629,3
15,630,3
15,631,3
15,636,3
15,637,3
15,646,3
15,651,4
15,652,3
15,653,3
15,654,3
15,656,3
15,659,5
15,660,3
15,661,4
15,665,4
15,670,3
15,672,3
15,678,3
15,683,3
15,685,3
15,686,3
15,689,4
15,690,3
15,694,4
15,699,3
15,702,3
15,707,3
15,708,3
15,712,3
15,718,3
15,720,3
15,729,3
15,731,4
15,734,4
15,737,3
15,738,4
15,742,4
15,744,4
15,753,3
15,763,3
15,764,4
15,768,4
15,769,3
15,772,3
15,773,3
15,778,3
15,780,3
15,781,3
15,787,3
15,792,4
15,793,3
15,800,3
15,807,4
15,810,3
15,815,3
15,817,5
15,820,3
15,827,3
15,829,3
15,839,3
15,841,5
15,842,4
15,843,3
15,845,3
15,858,3
15,859,3
15,867,3
15,875,4
15,884,3
15,885,5
15,888,5
15,890,3
15,896,3
15,905,3
15,912,3
15,927,3
15,928,3
15,932,3
15,933,4
15,944,3
15,946,3
15,949,3
15,950,3
15,951,4
15,957,5
15,959,3
15,966,3
15,968,3
15,969,4
15,972,3
15,974,3
15,975,5
15,977,3
15,978,3
15,981,3
15,982,4
15,990,3
15,993,3
15,995,3
16,21,5
16,27,4
16,32,3
16,35,4
16,37,3
16,40,4
16,41,4
16,42,3
16,43,3
16,48,3
16,50,4
16,52,4
16,54,4
16,55,4
16,56,4
16,58,4
16,60,4
16,61,4
16,64,4
16,68,3
16,69,4
16,70,5
16,74,4
16,75,3
16,80,3
16,82,3
16,84,4
16,85,3
16,88,3
16,94,4
16,97,3
16,98,3
16,100,3
16,102,4
16,106,4
16,109,3
16,112,3
16,114,4
16,119,3
16,120,3
16,121,3
16,123,4
16,125,3
16,128,3
16,131,3
16,132,3
16,133,3
16,135,3
16,141,3
16,142,3
16,144,4
16,146,4
16,149,4
16,152,4
16,154,3
16,155,4
16,156,3
16,157,3
16,160,3
16,161,3
16,168,4
16,169,4
16,176,3
16,178,3
16,179,3
16,181,3
16,185,4
16,189,5
16,192,3
16,194,3
16,195,4
16,196,3
16,203,4
16,207,3
16,208,3
16,210,3
16,211,3
16,213,4
16,215,3
16,216,3
16,220,3
16,221,3
16,223,4
16,225,3
16,229,3
16,232,5
16,234,4
16,238,4
16,240,3
16,242,3
16,245,3
16,246,3
16,247,3
16,248,4
16,254,3
16,258,5
16,261,4
16,262,3
16,266,3
16,268,4
16,270,5
16,272,3
16,275,4
16,276,3
16,277,4
16,278,4
16,280,3
16,285,4
16,287,5
16,288,5
16,291,3
16,292,4
16,293,4
16,294,5
16,295,3
16,296,3
16,298,4
16,300,4
16,303,3
16,305,3
16,306,3
16,308,3
16,312,3
16,313,3
16,314,4
16,317,4
16,322,3
16,326,3
16,331,3
16,337,4
16,339,4
16,340,4
16,343,4
16,345,5
16,347,4
16,348,4
16,349,3
16,354,3
16,355,5
16,358,3
16,361,4
16,362,4
16,363,3
16,369,5
16,371,4
16,381,4
16,382,4
16,383,5
16,384,4
16,386,5
16,389,4
16,392,4
16,394,4
16,396,3
16,397,3
16,398,4
16,400,3
16,403,3
16,404,3
16,405,4
16,407,3
16,408,3
16,411,4
16,412,5
16,413,3
16,417,5
16,420,3
16,422,3
16,423,3
16,427,3
16,428,4
16,430,3
16,433,4
16,438,3
16,441,4
16,443,4
16,444,4
16,446,4
16,447,3
16,448,3
16,461,3
16,462,3
16,463,4
16,470,3
16,471,3
16,472,3
16,475,4
16,480,4
16,483,5
16,485,4
16,487,4
16,488,4
16,491,4
16,493,4
16,494,3
16,497,4
16,501,3
16,504,4
16,506,5
16,512,4
16,516,3
16,518,4
16,520,3
16,524,3
16,525,4
16,530,4
16,531,3
16,532,4
16,539,5
16,541,4
16,542,5
16,546,3
16,548,4
16,549,3
16,552,4
16,553,3
16,558,3
16,560,4
16,561,5
16,563,4
16,564,3
16,566,5
16,567,5
16,569,4
16,574,4
16,575,4
16,577,3
16,580,3
16,582,4
16,584,3
16,585,5
16,587,4
16,591,3
16,593,5
16,595,3
16,596,3
16,597,4
16,599,3
16,600,3
16,602,5
16,603,4
16,606,3
16,613,3
16,614,3
16,620,4
16,622,3
16,624,3
16,625,3
16,626,4
16,629,3
16,630,3
16,631,4
16,635,3
16,636,3
16,638,3
16,641,4
16,646,3
16,651,4
16,653,4
16,654,3
16,656,5
16,659,4
16,661,4
16,664,3
16,665,5
16,666,4
16,672,3
16,675,3
16,678,3
16,683,3
16,685,3
16,686,5
16,689,3
16,690,3
16,694,3
16,697,3
16,699,5
16,700,5
16,702,3
16,703,4
16,705,4
16,707,4
16,708,4
16,710,3
16,712,5
16,713,3
16,720,3
16,725,4
16,730,3
16,731,5
16,734,5
16,737,4
16,738,4
16,739,3
16,742,5
16,744,4
16,748,4
16,753,3
16,756,3
16,759,3
16,760,4
16,761,4
16,762,3
16,763,4
16,764,4
16,765,3
16,768,3
16,769,4
16,770,4
16,772,3
16,774,3
16,777,4
16,778,4
16,780,4
16,781,4
16,787,4
16,789,4
16,793,4
16,797,3
16,800,3
16,807,3
16,810,4
16,815,5
16,817,3
16,819,4
16,820,3
16,821,4
16,824,5
16,827,5
16,829,5
16,830,3
16,839,5
16,841,3
16,842,5
16,843,3
16,845,3
16,847,3
16,850,3
16,852,3
16,858,5
16,859,4
16,860,3
16,861,3
16,863,3
16,865,4
16,872,3
16,875,4
16,880,5
16,882,3
16,884,3
16,885,4
16,888,4
16,890,3
16,896,3
16,900,3
16,905,3
16,906,3
16,909,3
16,912,3
16,926,3
16,927,3
16,928,5
16,933,5
16,937,3
16,940,3
16,941,3
16,942,3
16,944,3
16,946,4
16,949,4
16,950,3
16,951,5
16,952,4
16,955,3
16,957,4
16,959,4
16,966,4
16,968,4
16,969,4
16,972,3
16,975,3
16,977,3
16,978,4
16,981,4
16,982,4
16,985,4
16,986,4
16,989,4
16,990,4
16,991,4
16,993,4
16,994,3
16,995,5
16,996,4
16,997,4
16,998,3
17,37,3
17,56,3
17,61,3
17,98,3
17,120,3
17,131,3
17,140,3
17,153,4
17,155,4
17,179,3
17,181,3
17,185,4
17,186,3
17,195,3
17,196,3
17,210,3
17,220,3
17,258,4
17,266,3
17,273,3
17,285,3
17,293,3
17,300,3
17,306,3
17,326,3
17,340,3
17,364,3
17,381,3
17,402,3
17,405,3
17,415,3
17,450,3
17,465,3
17,471,3
17,487,3
17,491,3
17,504,3
17,506,5
17,528,3
17,548,3
17,574,3
17,576,3
17,582,3
17,587,3
17,597,3
17,603,3
17,621,3
17,637,3
17,659,4
17,670,3
17,707,3
17,716,3
17,718,3
17,727,3
17,731,3
17,734,3
17,738,3
17,741,3
17,744,3
17,757,3
17,768,3
17,791,3
17,792,3
17,817,4
17,840,3
17,878,3
17,885,3
17,888,3
17,892,3
17,932,3
17,933,3
17,946,3
17,950,3
17,957,3
17,969,3
17,975,4
17,979,3
17,981,3
19,21,3
19,30,3
19,55,3
19,58,3
19,112,3
19,120,3
19,155,3
19,181,3
19,219,3
19,223,3
19,227,3
19,229,3
19,258,3
19,270,3
19,286,3
19,294,3
19,300,3
19,312,3
19,314,3
19,318,3
19,355,3
19,361,3
19,364,3
19,366,3
19,369,3
19,381,3
19,392,3
19,394,3
19,397,3
19,398,3
19,402,3
19,408,3
19,469,3
19,471,3
19,483,3
19,501,3
19,506,3
19,532,3
19,539,3
19,548,3
19,566,3
19,569,3
19,581,3
19,585,3
19,595,3
19,635,3
19,664,3
19,720,3
19,740,3
19,742,3
19,748,3
19,770,3
19,799,3
19,812,3
19,840,3
19,856,3
19,878,3
19,900,3
19,909,3
19,937,3
19,946,3
19,998,3
21,23,3
21,25,3
21,27,5
21,30,4
21,32,4
21,35,4
21,37,5
21,40,5
21,41,5
21,42,3
21,43,4
21,48,4
21,50,5
21,52,5
21,54,5
21,55,7
21,56,6
21,58,6
21,60,4
21,61,6
21,64,5
21,67,3
21,68,4
21,69,5
21,70,6
21,74,5
21,75,4
21,77,3
21,80,4
21,82,3
21,84,4
21,85,4
21,86,3
21,88,4
21,94,4
21,97,3
21,98,5
21,100,4
21,102,5
21,105,3
21,106,4
21,109,4
21,110,4
21,112,5
21,114,4
21,115,3
21,117,3
21,119,3
21,120,5
21,121,4
21,123,4
21,125,3
21,128,3
21,131,4
21,132,3
21,133,5
21,134,3
21,135,3
21,140,3
21,141,3
21,142,5
21,144,4
21,146,5
21,149,5
21,152,5
21,153,3
21,154,4
21,155,7
21,156,4
21,157,4
21,160,4
21,161,5
21,165,3
21,168,4
21,169,4
21,176,4
21,178,5
21,179,4
21,181,6
21,185,6
21,186,3
21,189,5
21,192,4
21,194,5
21,195,6
21,196,5
21,201,3
21,203,4
21,206,3
21,207,4
21,208,4
21,210,5
21,211,4
21,213,5
21,215,3
21,216,4
21,219,3
21,220,5
21,221,3
21,222,3
21,223,6
21,225,4
21,227,3
21,229,5
21,232,6
21,234,5
21,238,5
21,240,3
21,242,3
21,243,4
21,245,4
21,246,3
21,247,3
21,248,5
21,249,3
21,254,5
21,258,8
21,261,5
21,262,4
21,265,3
21,266,4
21,268,4
21,270,7
21,271,3
21,272,3
21,273,4
21,274,4
21,275,5
21,276,4
21,277,4
21,278,4
21,280,4
21,285,6
21,286,4
21,287,7
21,288,6
21,291,5
21,292,5
21,293,6
21,294,8
21,295,3
21,296,4
21,298,4
21,300,7
21,303,3
21,305,3
21,306,5
21,308,5
21,310,3
21,312,5
21,313,3
21,314,6
21,317,4
21,318,4
21,322,5
21,323,3
21,324,3
21,325,3
21,326,5
21,329,3
21,330,3
21,331,4
21,332,3
21,337,4
21,339,4
21,340,5
21,341,3
21,343,4
21,345,6
21,346,4
21,347,6
21,348,5
21,349,4
21,354,3
21,355,7
21,358,4
21,359,3
21,361,6
21,362,5
21,363,3
21,364,5
21,366,4
21,369,7
21,371,4
21,374,4
21,381,7
21,382,4
21,383,5
21,384,4
21,386,6
21,387,3
21,388,3
21,389,4
21,392,6
21,394,6
21,396,4
21,397,5
21,398,6
21,400,3
21,402,5
21,403,3
21,404,3
21,405,6
21,407,3
21,408,5
21,411,4
21,412,5
21,413,3
21,415,5
21,417,5
21,420,4
21,422,3
21,423,3
21,427,4
21,428,5
21,430,3
21,431,3
21,433,6
21,437,3
21,438,4
21,441,5
21,443,4
21,444,4
21,446,5
21,447,3
21,448,4
21,455,3
21,456,3
21,461,3
21,462,4
21,463,4
21,465,4
21,468,3
21,469,4
21,470,4
21,471,5
21,472,5
21,475,4
21,480,6
21,482,3
21,483,7
21,485,6
21,487,6
21,488,4
21,491,6
21,493,4
21,494,4
21,495,3
21,497,5
21,501,5
21,504,5
21,506,8
21,512,4
21,516,3
21,518,6
21,520,3
21,524,3
21,525,4
21,530,4
21,531,3
21,532,6
21,535,3
21,539,7
21,541,4
21,542,5
21,544,3
21,546,5
21,548,7
21,549,3
21,552,6
21,553,4
21,554,3
21,555,3
21,558,3
21,560,5
21,561,5
21,562,4
21,563,6
21,564,4
21,566,7
21,567,5
21,569,6
21,574,5
21,575,4
21,576,3
21,577,4
21,580,3
21,581,5
21,582,5
21,584,3
21,585,7
21,587,4
21,591,3
21,593,5
21,595,5
21,596,5
21,597,5
21,599,3
21,600,3
21,602,6
21,603,5
21,606,3
21,613,3
21,614,4
21,618,3
21,619,4
21,620,5
21,622,4
21,624,5
21,625,3
21,626,4
21,629,4
21,630,3
21,631,5
21,635,5
21,636,4
21,637,4
21,638,4
21,641,5
21,646,3
21,648,3
21,651,5
21,653,5
21,654,4
21,656,6
21,658,3
21,659,7
21,661,6
21,664,5
21,665,5
21,666,6
21,668,3
21,672,4
21,675,3
21,678,3
21,679,3
21,683,3
21,685,4
21,686,6
21,689,3
21,690,3
21,692,3
21,694,4
21,697,4
21,699,6
21,700,5
21,702,4
21,703,5
21,705,5
21,707,6
21,708,4
21,709,3
21,710,5
21,712,6
21,713,4
21,716,4
21,718,4
21,720,5
21,721,3
21,722,3
21,725,4
21,729,3
21,730,4
21,731,6
21,733,3
21,734,6
21,735,3
21,737,4
21,738,5
21,739,5
21,740,3
21,742,7
21,744,6
21,748,7
21,750,3
21,753,5
21,756,3
21,757,4
21,759,4
21,760,4
21,761,5
21,762,3
21,763,4
21,764,4
21,765,4
21,767,3
21,768,5
21,769,5
21,770,6
21,771,3
21,772,3
21,774,3
21,777,5
21,778,6
21,780,4
21,781,5
21,784,3
21,787,4
21,789,4
21,791,3
21,792,3
21,793,5
21,796,3
21,797,4
21,798,3
21,799,3
21,800,3
21,806,3
21,807,4
21,810,5
21,811,3
21,812,4
21,815,5
21,817,5
21,819,4
21,820,3
21,821,4
21,824,7
21,827,5
21,829,5
21,830,4
21,835,3
21,839,6
21,840,5
21,841,3
21,842,5
21,843,3
21,845,3
21,847,4
21,850,3
21,852,5
21,853,3
21,855,3
21,856,4
21,858,6
21,859,4
21,860,3
21,861,4
21,863,3
21,865,4
21,867,3
21,870,4
21,872,4
21,875,4
21,878,5
21,880,7
21,882,3
21,884,3
21,885,5
21,888,4
21,890,3
21,892,4
21,896,3
21,900,5
21,905,3
21,906,3
21,909,5
21,912,3
21,926,3
21,927,3
21,928,6
21,929,3
21,932,3
21,933,6
21,937,5
21,940,4
21,941,4
21,942,3
21,944,4
21,946,6
21,948,3
21,949,5
21,950,4
21,951,6
21,952,4
21,955,4
21,957,5
21,959,5
21,966,4
21,967,5
21,968,4
21,969,5
21,972,3
21,975,5
21,977,4
21,978,4
21,979,5
21,981,7
21,982,4
21,984,3
21,985,5
21,986,6
21,989,4
21,990,4
21,991,6
21,993,4
21,994,3
21,995,6
21,996,5
21,997,4
21,998,5
22,35,3
22,56,3
22,69,3
22,125,3
22,149,3
22,169,3
22,195,3
22,210,3
22,215,3
22,220,3
22,232,3
22,258,3
22,268,3
22,270,3
22,273,3
22,275,3
22,287,3
22,300,3
22,317,3
22,340,3
22,345,3
22,369,3
22,386,3
22,396,3
22,417,3
22,428,3
22,483,3
22,491,3
22,504,3
22,506,3
22,530,3
22,548,3
22,553,3
22,569,3
22,574,3
22,585,3
22,597,3
22,602,3
22,613,3
22,614,3
22,631,3
22,665,3
22,686,3
22,705,3
22,707,3
22,730,3
22,731,3
22,734,3
22,738,3
22,742,3
22,762,3
22,769,3
22,815,3
22,827,3
22,842,3
22,853,3
22,858,3
22,859,3
22,860,3
22,861,3
22,888,3
22,926,3
22,928,3
22,933,3
22,946,3
22,949,3
22,951,3
22,957,3
22,959,3
22,989,3
22,995,3
23,41,3
23,50,3
23,54,3
23,56,3
23,58,3
23,75,3
23,181,3
23,195,3
23,208,3
23,210,3
23,220,3
23,223,3
23,234,3
23,248,3
23,258,3
23,261,3
23,270,3
23,273,3
23,285,3
23,294,3
23,300,3
23,314,3
23,340,3
23,355,3
23,361,3
23,366,3
23,369,3
23,374,3
23,392,3
23,394,3
23,396,3
23,398,3
23,469,3
23,472,3
23,480,3
23,483,3
23,485,3
23,487,3
23,491,3
23,497,3
23,506,3
23,518,3
23,539,3
23,546,3
23,548,3
23,566,3
23,569,3
23,585,3
23,595,3
23,622,3
23,624,3
23,631,3
23,666,3
23,686,3
23,707,3
23,731,3
23,738,3
23,739,3
23,742,3
23,748,3
23,761,3
23,769,3
23,770,3
23,824,3
23,839,3
23,853,3
23,856,3
23,880,3
23,946,3
23,949,3
23,959,3
23,986,3
23,991,3
23,996,3
25,37,3
25,41,4
25,43,3
25,48,3
25,50,3
25,54,3
25,56,3
25,61,4
25,68,3
25,69,4
25,92,3
25,94,3
25,102,3
25,110,3
25,123,3
25,133,3
25,140,3
25,142,3
25,146,4
25,153,4
25,155,4
25,156,3
25,157,3
25,160,3
25,168,3
25,181,5
25,185,3
25,186,3
25,189,3
25,194,4
25,195,4
25,196,3
25,203,3
25,210,3
25,211,3
25,220,4
25,223,4
25,234,3
25,248,4
25,251,3
25,254,3
25,258,5
25,261,4
25,270,3
25,280,3
25,285,5
25,291,3
25,292,4
25,294,4
25,300,4
25,313,3
25,314,3
25,322,3
25,326,4
25,331,4
25,338,3
25,340,4
25,347,3
25,355,3
25,359,3
25,361,4
25,369,4
25,384,3
25,389,3
25,392,3
25,394,3
25,396,3
25,398,3
25,405,3
25,408,3
25,409,3
25,412,3
25,417,4
25,420,3
25,427,3
25,431,3
25,439,3
25,443,3
25,455,3
25,461,3
25,471,3
25,472,4
25,480,3
25,483,4
25,485,3
25,487,5
25,491,3
25,494,3
25,497,3
25,504,3
25,506,5
25,509,3
25,512,3
25,518,3
25,520,3
25,531,3
25,535,3
25,539,3
25,546,4
25,548,4
25,552,3
25,561,3
25,566,3
25,567,3
25,569,4
25,574,3
25,575,3
25,577,4
25,582,3
25,585,3
25,593,3
25,595,3
25,597,3
25,602,3
25,613,3
25,619,3
25,622,3
25,624,4
25,625,3
25,630,3
25,631,3
25,659,5
25,665,4
25,666,3
25,669,3
25,683,3
25,685,3
25,686,3
25,694,3
25,699,3
25,707,3
25,722,3
25,729,3
25,731,4
25,734,3
25,738,5
25,739,3
25,742,4
25,744,4
25,748,3
25,759,3
25,761,3
25,769,3
25,770,3
25,777,3
25,780,3
25,789,3
25,807,3
25,810,3
25,815,3
25,817,4
25,824,3
25,827,3
25,829,3
25,839,3
25,842,3
25,845,3
25,852,3
25,855,4
25,858,3
25,870,3
25,880,3
25,888,3
25,896,3
25,906,3
25,912,3
25,926,3
25,928,3
25,932,3
25,933,3
25,946,4
25,949,3
25,951,3
25,957,4
25,959,3
25,966,3
25,967,4
25,968,3
25,975,3
25,979,3
25,981,3
25,982,4
25,985,3
25,986,3
25,989,3
25,991,4
25,995,3
25,996,3
26,59,3
26,61,3
26,64,4
26,121,3
26,146,3
26,153,4
26,155,4
26,156,3
26,194,3
26,195,4
26,207,3
26,220,3
26,232,3
26,273,5
26,285,3
26,288,3
26,293,3
26,294,3
26,319,4
26,326,5
26,345,3
26,347,4
26,349,3
26,359,4
26,362,3
26,374,3
26,386,3
26,392,3
26,427,3
26,428,3
26,431,3
26,443,3
26,461,3
26,470,3
26,506,3
26,538,3
26,542,3
26,546,4
26,552,3
26,555,5
26,574,3
26,592,3
26,597,3
26,624,3
26,651,3
26,656,3
26,659,3
26,702,3
26,705,5
26,707,4
26,710,3
26,722,4
26,744,3
26,777,3
26,797,3
26,806,3
26,811,3
26,817,4
26,824,3
26,845,3
26,892,3
26,928,3
26,929,3
26,933,3
26,951,4
26,957,3
26,981,3
26,986,3
26,995,4
27,32,3
27,35,3
27,37,4
27,40,6
27,41,3
27,42,3
27,43,3
27,48,3
27,50,3
27,52,5
27,54,3
27,55,5
27,56,4
27,58,3
27,60,4
27,61,4
27,64,4
27,67,3
27,68,3
27,69,3
27,70,5
27,72,3
27,74,4
27,80,4
27,82,3
27,84,3
27,86,3
27,88,4
27,94,3
27,97,3
27,98,4
27,100,4
27,102,4
27,106,3
27,109,3
27,112,3
27,114,4
27,115,4
27,117,3
27,119,3
27,120,3
27,121,3
27,123,3
27,128,3
27,131,4
27,142,3
27,144,4
27,146,4
27,149,4
27,152,5
27,154,4
27,155,6
27,156,3
27,161,3
27,168,3
27,169,3
27,176,3
27,178,4
27,179,4
27,181,3
27,185,5
27,186,4
27,189,4
27,192,3
27,194,3
27,195,4
27,196,5
27,203,4
27,207,4
27,210,3
27,213,5
27,216,3
27,220,3
27,221,3
27,222,3
27,223,3
27,225,5
27,229,3
27,232,5
27,234,3
27,238,5
27,240,3
27,242,3
27,243,3
27,245,3
27,246,3
27,247,3
27,248,3
27,249,3
27,254,3
27,255,3
27,258,5
27,261,3
27,262,3
27,265,3
27,266,5
27,268,3
27,270,4
27,271,3
27,272,3
27,275,3
27,276,3
27,277,4
27,278,4
27,285,4
27,287,5
27,288,5
27,292,4
27,293,5
27,294,5
27,295,3
27,296,4
27,298,4
27,300,4
27,305,3
27,306,4
27,308,3
27,312,3
27,314,3
27,317,3
27,322,4
27,323,4
27,324,3
27,325,3
27,326,4
27,329,3
27,337,4
27,339,4
27,340,3
27,343,4
27,345,5
27,346,3
27,347,4
27,348,5
27,349,3
27,355,4
27,358,4
27,361,3
27,362,5
